Date,Close,High,Low,Open,Volume,Company
10/17/2022,138.13819885253906,138.6513797331005,135.33904594463445,137.15849248732687,8744843,ASHOKLEY.NS
10/18/2022,139.7710418701172,141.0773075679611,138.7913354781201,138.8379908753063,7573408,ASHOKLEY.NS
10/19/2022,137.01853942871094,140.28421779485578,136.645310501672,139.7710369184446,10506272,ASHOKLEY.NS
10/20/2022,135.05911254882812,136.6919515606447,133.61288086234532,136.6919515606447,13802294,ASHOKLEY.NS
10/21/2022,133.42628479003906,135.75891214650827,132.21331571722956,135.75891214650827,9930495,ASHOKLEY.NS
10/24/2022,134.87254333496094,135.75893905868844,134.12609958547398,135.75893905868844,1549839,ASHOKLEY.NS
10/25/2022,137.39175415039062,138.0915423718697,132.8198101316185,135.5723076219906,10144571,ASHOKLEY.NS
10/27/2022,138.04489135742188,138.74467960110994,136.73862566409545,137.998235960397,6094153,ASHOKLEY.NS
10/28/2022,139.16453552246094,140.42415992766627,137.67166263035008,138.09153268634293,10839720,ASHOKLEY.NS
10/31/2022,143.03671264648438,143.50323811875782,139.58442699910637,139.8643308926884,13770450,ASHOKLEY.NS
11/1/2022,139.72438049316406,144.06306173846139,137.298442315587,143.92310979012058,15420855,ASHOKLEY.NS
11/2/2022,139.4444580078125,140.98400057765755,138.46475168831606,140.0509496518947,6032739,ASHOKLEY.NS
11/3/2022,138.13819885253906,140.2842189293782,137.39175522965226,138.7446762876939,11591419,ASHOKLEY.NS
11/4/2022,136.87857055664062,138.74467244354022,136.45870047953372,137.9049322893264,13308911,ASHOKLEY.NS
11/7/2022,138.2314910888672,138.74467195339716,136.41204460301313,137.57835827820514,10115176,ASHOKLEY.NS
11/9/2022,137.90492248535156,140.2375496781443,136.69195349765405,138.83797336246866,15145032,ASHOKLEY.NS
11/10/2022,136.78529357910156,138.27816675992025,134.6859286559128,138.27816675992025,6103954,ASHOKLEY.NS
11/11/2022,137.8582763671875,143.689844741434,135.43233822860998,142.38357912049378,35596445,ASHOKLEY.NS
11/14/2022,142.52352905273438,143.22331724775597,138.65137340183904,139.9576390043218,25561145,ASHOKLEY.NS
11/15/2022,140.05096435546875,142.94341398666774,139.53778344497624,142.7568066293692,10676227,ASHOKLEY.NS
11/16/2022,138.09153747558594,140.56411674225112,137.20514194058674,140.14424667169646,8207398,ASHOKLEY.NS
11/17/2022,135.05911254882812,138.04487246584745,133.93945435959915,137.62500242453987,15618887,ASHOKLEY.NS
11/18/2022,135.1057891845703,136.0854955931623,133.4262945180167,135.75892204455545,9286865,ASHOKLEY.NS
11/21/2022,134.07940673828125,134.91916106090346,132.166649613517,134.82585027931444,8573670,ASHOKLEY.NS
11/22/2022,134.45265197753906,135.52565491016375,132.8664539209939,134.26603039166685,9316293,ASHOKLEY.NS
11/23/2022,135.71226501464844,136.50536405902608,134.87252481008372,135.10578755993265,4106770,ASHOKLEY.NS
11/24/2022,136.31875610351562,136.92523355554837,135.29239431382973,136.17878991188846,6262744,ASHOKLEY.NS
11/25/2022,138.7913360595703,139.7710424556718,135.94552766602925,136.41205316538915,10154485,ASHOKLEY.NS
11/28/2022,139.95765686035156,141.03065986805595,138.79134305318198,139.86434606088636,8370995,ASHOKLEY.NS
11/29/2022,138.60472106933594,140.28421562192722,138.27814754288877,140.28421562192722,8878462,ASHOKLEY.NS
11/30/2022,138.83798217773438,140.89069139027973,137.3917503789317,139.25785225165066,23390373,ASHOKLEY.NS
12/1/2022,138.7446746826172,140.51748004611807,137.99823106836564,140.23756191112025,8824539,ASHOKLEY.NS
12/2/2022,136.2720947265625,139.30451032811766,135.38569916739962,139.02459219437472,13905579,ASHOKLEY.NS
12/5/2022,137.39175415039062,137.8582796313767,136.31875123901386,137.01853946049292,5524832,ASHOKLEY.NS
12/6/2022,136.13214111328125,137.06519215377594,135.6189744307924,137.06519215377594,6037019,ASHOKLEY.NS
12/7/2022,135.33905029296875,136.50536404206838,134.63926204350895,136.13213510001947,4140013,ASHOKLEY.NS
12/8/2022,135.2924041748047,136.3187660392984,134.8258786431674,135.6189777418425,5468646,ASHOKLEY.NS
12/9/2022,134.03277587890625,136.83192899217735,132.77316552027165,135.99218875308762,6782773,ASHOKLEY.NS
12/12/2022,134.7325439453125,135.66559484309784,131.3735692556214,134.35932928108912,7726853,ASHOKLEY.NS
12/13/2022,134.35934448242188,135.89887294305825,134.21939252681074,135.19908469054562,9717953,ASHOKLEY.NS
12/14/2022,136.92523193359375,137.11183928299118,134.59260447305553,135.05912996516318,8553642,ASHOKLEY.NS
12/15/2022,134.40599060058594,136.8785698938645,133.79949894794373,136.8785698938645,8469270,ASHOKLEY.NS
12/16/2022,131.5601806640625,134.63925156960303,131.18696598827523,133.6128898553471,11806760,ASHOKLEY.NS
12/19/2022,134.49929809570312,135.15244519588086,129.4141729122176,131.28027494191713,11733137,ASHOKLEY.NS
12/20/2022,135.38568115234375,135.89884771915578,132.86643252110807,134.499271473903,9473904,ASHOKLEY.NS
12/21/2022,133.33297729492188,136.22544098329394,132.3066297750557,136.08548903333923,14425614,ASHOKLEY.NS
12/22/2022,132.91310119628906,134.0794148505865,131.23360668665532,133.3329712643907,8520947,ASHOKLEY.NS
12/23/2022,128.6210938,131.98006900888402,128.10791282181196,131.56019888117717,8960739,ASHOKLEY.NS
12/26/2022,131.84011840820312,132.63320327157422,126.14850121351931,128.6210950795371,8015932,ASHOKLEY.NS
12/27/2022,132.35328674316406,133.05307497570692,130.81374408923296,132.4932386947814,6398696,ASHOKLEY.NS
12/28/2022,134.17274475097656,135.19909237062708,131.5601989457429,132.21333183774402,8351518,ASHOKLEY.NS
12/29/2022,134.7325439453125,135.01246206209348,132.49322748551842,132.49322748551842,5631914,ASHOKLEY.NS
12/30/2022,133.7995147705078,135.47900950664066,133.42630004569125,135.1057947818241,4888899,ASHOKLEY.NS
1/2/2023,138.69802856445312,139.02460211666565,135.47900538973445,136.7386299628642,16056291,ASHOKLEY.NS
1/3/2023,137.5316925048828,139.53776041716108,136.27208237306877,138.93126880949382,7886716,ASHOKLEY.NS
1/4/2023,136.03883361816406,138.04488749911,134.9191753070029,137.53170662063633,11333432,ASHOKLEY.NS
1/5/2023,138.51141357421875,138.7913317125131,135.6656052698107,136.412048892853,9365490,ASHOKLEY.NS
1/6/2023,137.8582763671875,140.1909037168861,137.48506168612673,138.5114091776576,9904195,ASHOKLEY.NS
1/9/2023,141.21728515625,141.6838106913057,138.09155837648507,138.79134667906862,13572299,ASHOKLEY.NS
1/10/2023,141.7304229736328,142.57017730794814,140.47081282799965,141.21725637942666,8833963,ASHOKLEY.NS
1/11/2023,139.4444580078125,142.05700344739392,138.65137326325043,141.82374071595322,8530942,ASHOKLEY.NS
1/12/2023,136.97189331054688,140.51749005281405,136.22544964313872,139.44447283178084,8141153,ASHOKLEY.NS
1/13/2023,137.2051544189453,138.18486083082541,136.55202155676812,137.67167992581884,11334303,ASHOKLEY.NS
1/16/2023,136.92523193359375,137.85828291780905,136.5053618381425,137.71833096506802,7634945,ASHOKLEY.NS
1/17/2023,137.01853942871094,137.57836146342765,135.61896298607743,137.15849137808317,6445053,ASHOKLEY.NS
1/18/2023,137.5316925048828,138.1848395034824,136.4120343086393,137.1584778518771,7640677,ASHOKLEY.NS
1/19/2023,136.17877197265625,137.6250036722506,135.75890192754213,137.29843017203606,4558379,ASHOKLEY.NS
1/20/2023,134.40599060058594,136.50535521318272,134.12607247146087,136.41204442439854,7319634,ASHOKLEY.NS
1/23/2023,137.4850616455078,137.81162093203267,134.1727279624689,135.059123507647,8071022,ASHOKLEY.NS
1/24/2023,137.2051544189453,138.37146818612908,136.69197351393873,137.48507257051514,6717503,ASHOKLEY.NS
1/25/2023,136.55201721191406,137.71833094198772,134.35934170448434,137.1584946566611,9706026,ASHOKLEY.NS
1/27/2023,139.3511505126953,142.01033689992605,135.8055544258282,138.55805159319732,20898737,ASHOKLEY.NS
1/30/2023,134.63925170898438,139.95763914920886,133.70620078132296,139.30450634729132,14564336,ASHOKLEY.NS
1/31/2023,139.49111938476562,140.4708257462848,134.35933907295149,135.6656047301585,10568854,ASHOKLEY.NS
2/1/2023,137.81163024902344,143.1766735144581,135.29239538922155,139.91099500506309,15509907,ASHOKLEY.NS
2/2/2023,141.8704071044922,144.62290470136278,136.78528201243833,142.57019535304718,33479957,ASHOKLEY.NS
2/3/2023,143.59652709960938,145.83585779078757,141.4971625850699,142.89673892809623,20503367,ASHOKLEY.NS
2/6/2023,142.61683654785156,145.7892039304882,141.91704836898523,144.15636484646674,8965048,ASHOKLEY.NS
2/7/2023,139.4444580078125,144.29631997433387,138.23148895687532,142.9433989794232,7936698,ASHOKLEY.NS
2/8/2023,138.5580596923828,140.14424338687041,137.39174605860853,140.14424338687041,6693053,ASHOKLEY.NS
2/9/2023,138.88465881347656,139.1645627474119,137.15850862231747,138.55808524091253,7950423,ASHOKLEY.NS
2/10/2023,137.4850616455078,139.21119734143832,136.22543718215172,138.65137532001253,10781219,ASHOKLEY.NS
2/13/2023,139.16453552246094,140.42415992766627,136.73861173382073,137.48505529848956,8770438,ASHOKLEY.NS
2/14/2023,139.25787353515625,139.67774367324347,138.18487048924118,139.16456273236815,6900715,ASHOKLEY.NS
2/15/2023,139.91099548339844,141.73044209740752,138.65138516780527,138.79133712379502,8582737,ASHOKLEY.NS
2/16/2023,140.8440399169922,141.3572207937219,140.004299745782,140.6107771764085,6810891,ASHOKLEY.NS
2/17/2023,138.9312744140625,141.03063895566856,138.5114043531867,140.61076889479276,6358695,ASHOKLEY.NS
2/20/2023,138.60472106933594,139.49111662182847,136.73861917472954,139.49111662182847,5962953,ASHOKLEY.NS
2/21/2023,137.8582763671875,139.0245900420368,137.48506168612673,138.60471996653655,4072289,ASHOKLEY.NS
2/22/2023,133.7995147705078,138.0915552920441,133.42630004569125,137.15850424277352,7608729,ASHOKLEY.NS
2/23/2023,131.1869659423828,134.1727260593184,130.113948834722,133.79949714643442,12095526,ASHOKLEY.NS
2/24/2023,131.84011840820312,132.6798586722971,130.86041194194058,131.18698550977123,8789146,ASHOKLEY.NS
2/27/2023,131.79344177246094,132.7264926876642,128.38781162685987,131.56017904366013,13186652,ASHOKLEY.NS
2/28/2023,135.7589111328125,136.17878120639634,131.56018192251935,132.399922069687,13532276,ASHOKLEY.NS
3/1/2023,134.31268310546875,136.69196590553628,133.75286107071793,135.61896299434298,8465184,ASHOKLEY.NS
3/2/2023,135.4323272705078,135.85221154926188,133.14635550021126,134.35932447135627,7139809,ASHOKLEY.NS
3/3/2023,135.33905029296875,136.13213510001947,134.96582135091984,135.61896844019833,3102815,ASHOKLEY.NS
3/6/2023,136.22543334960938,136.55200686417393,135.29238243625588,135.57230055770734,5860324,ASHOKLEY.NS
3/8/2023,136.17877197265625,136.45869008180782,134.45263640113677,135.29237649136502,3357380,ASHOKLEY.NS
3/9/2023,135.15243530273438,136.64530827487866,134.91917256609673,136.22543819637644,2821699,ASHOKLEY.NS
3/10/2023,135.66561889648438,136.03884786410777,133.33299123844833,134.54596046807293,6039802,ASHOKLEY.NS
3/13/2023,131.46688842773438,135.61897702721038,130.76710013396595,135.2924034618934,8781328,ASHOKLEY.NS
3/14/2023,129.41416931152344,132.7265031695267,128.85434726052668,131.4202374799727,10421492,ASHOKLEY.NS
3/15/2023,128.85433959960938,131.32691887827022,128.01458521719874,131.09365614491628,5759031,ASHOKLEY.NS
3/16/2023,130.3938751220703,130.67379326494793,127.64137756443468,129.5074795339813,10123191,ASHOKLEY.NS
3/17/2023,130.16061401367188,131.9334052121567,129.3208738117008,131.09366501018565,5322993,ASHOKLEY.NS
3/20/2023,126.84825897216797,130.39385501501243,126.33507816223077,130.1605923047888,11494041,ASHOKLEY.NS
3/21/2023,126.33509826660156,128.10790368875266,126.10183551925759,127.12819730246234,6947802,ASHOKLEY.NS
3/22/2023,129.4608154296875,129.92734089069538,126.89492539414415,126.89492539414415,9644757,ASHOKLEY.NS
3/23/2023,128.10791015625,129.8807014306718,127.68804003727946,128.76104303434073,6788078,ASHOKLEY.NS
3/24/2023,128.43446350097656,129.92735078477733,127.54806790500722,128.71438164634273,10215449,ASHOKLEY.NS
3/27/2023,125.58866119384766,128.014585075711,124.46898868520435,127.82797773667957,8383012,ASHOKLEY.NS
3/28/2023,125.63530731201172,126.28845438025549,124.18908969948659,125.58866615333253,6070375,ASHOKLEY.NS
3/29/2023,127.31481170654297,127.64138526580905,125.40205422490386,125.44870962440316,4302841,ASHOKLEY.NS
3/31/2023,129.8806915283203,130.44052780241734,127.82798225201095,127.96793420192128,5703082,ASHOKLEY.NS
4/3/2023,131.5601806640625,133.2396751795598,131.0003444131543,131.5601806640625,6997584,ASHOKLEY.NS
4/5/2023,125.72862243652344,131.980061298352,125.4020488911476,131.79345394552087,24733548,ASHOKLEY.NS
4/6/2023,127.31481170654297,128.43447010838105,126.19515330470489,127.17485974527409,9954768,ASHOKLEY.NS
4/10/2023,128.94764709472656,129.64743535418117,127.3614632207418,127.78133332896884,8906284,ASHOKLEY.NS
4/11/2023,128.34115600585938,130.16060243983094,127.92128594220856,129.6007661968118,8436245,ASHOKLEY.NS
4/12/2023,128.29452514648438,129.50749441349708,127.7346887964078,128.62109872356734,8066242,ASHOKLEY.NS
4/13/2023,128.7610321044922,129.60077227115212,128.20119583523373,128.62108015579145,8297796,ASHOKLEY.NS
4/17/2023,128.99429321289062,129.46081868563164,128.0612422674086,128.76103047652012,7400403,ASHOKLEY.NS
4/18/2023,130.25392150878906,130.5804808069599,129.22755974373106,129.7873960223496,7704419,ASHOKLEY.NS
4/19/2023,128.48110961914062,131.32691778992003,128.34115767517903,130.95370311453763,7661505,ASHOKLEY.NS
4/20/2023,129.6007843017578,129.7407505006791,128.10791117386748,128.29451853520013,5405911,ASHOKLEY.NS
4/21/2023,127.12820434570312,129.60078390964537,126.70833422466771,129.60078390964537,8710613,ASHOKLEY.NS
4/24/2023,127.31481170654297,127.9679445878461,126.89494158550733,127.36146710604227,3718442,ASHOKLEY.NS
4/25/2023,130.76708984375,131.32692612960227,127.36145944362849,127.92129572948076,17810340,ASHOKLEY.NS
4/26/2023,131.5601806640625,132.02670612741025,130.16060427401928,131.140310594495,7681997,ASHOKLEY.NS
4/27/2023,132.67984008789062,132.86644742741467,131.46687102514318,131.65349260189464,6997027,ASHOKLEY.NS
4/28/2023,136.17877197265625,136.5053454728708,132.9597493104794,133.37961935559352,16297382,ASHOKLEY.NS
5/2/2023,134.07940673828125,136.17877118899722,133.61288130478883,136.17877118899722,10087657,ASHOKLEY.NS
5/3/2023,134.07940673828125,135.1524237776497,133.61288130478883,134.07940673828125,2940288,ASHOKLEY.NS
5/4/2023,135.71226501464844,136.2254459117617,133.75286645825466,134.21939195795247,5221273,ASHOKLEY.NS
5/5/2023,134.82586669921875,136.2254431701449,134.12607846375568,135.94552502851403,2777444,ASHOKLEY.NS
5/8/2023,136.83192443847656,137.62502348906767,134.96582242506548,134.96582242506548,7129440,ASHOKLEY.NS
5/9/2023,137.2051544189453,138.8379936930026,136.69197351393873,137.48507257051514,5055299,ASHOKLEY.NS
5/10/2023,138.88465881347656,139.02461078044425,136.87859045115252,137.34511599068423,4728624,ASHOKLEY.NS
5/11/2023,138.9312744140625,140.65742428760717,138.6980116872174,139.44445526056717,7675383,ASHOKLEY.NS
5/12/2023,139.72438049316406,140.42416870932348,137.6250158446858,137.6250158446858,6368388,ASHOKLEY.NS
5/15/2023,143.08338928222656,143.3166520529917,139.11792217921925,139.63108888511883,11634243,ASHOKLEY.NS
5/16/2023,142.33692932128906,143.64319499357833,141.9170592292838,143.36327685316547,7805972,ASHOKLEY.NS
5/17/2023,142.66348266601562,144.0164179153353,141.59047978265258,142.47687532593866,8197687,ASHOKLEY.NS
5/18/2023,142.47686767578125,144.1563621207499,141.9170456856095,143.4099185632942,5065490,ASHOKLEY.NS
5/19/2023,144.34298706054688,144.57624981088298,141.4038821012031,142.47688505785788,7037870,ASHOKLEY.NS
5/22/2023,142.80345153808594,144.52958726283643,142.19695987488086,144.34297991924552,3694625,ASHOKLEY.NS
5/23/2023,142.01036071777344,144.3896436380924,141.54383521328847,143.5032480270167,10231757,ASHOKLEY.NS
5/24/2023,140.3308563232422,144.52958557245495,138.37145788261276,144.52958557245495,22506977,ASHOKLEY.NS
5/25/2023,135.7589111328125,139.95764034310568,134.4526455178345,139.02458940748497,20328296,ASHOKLEY.NS
5/26/2023,135.7589111328125,136.6919620684332,135.10577832532348,136.41204394030152,10268894,ASHOKLEY.NS
5/29/2023,136.31875610351562,137.29844825876415,135.47900166543764,137.29844825876415,7022143,ASHOKLEY.NS
5/30/2023,136.0854949951172,136.5986616589177,134.91918123697332,135.89887340403138,6579187,ASHOKLEY.NS
5/31/2023,136.50537109375,136.9252412176701,135.05913912271038,135.89887937055062,6761906,ASHOKLEY.NS
6/1/2023,137.29844665527344,138.0915456868799,135.89887017871723,136.92523195641638,5844016,ASHOKLEY.NS
6/2/2023,136.36538696289062,137.0651751564817,134.7792032381963,136.55200853763003,8208381,ASHOKLEY.NS
6/5/2023,139.07125854492188,139.72439141695435,136.69197557651964,137.29845304971505,9952669,ASHOKLEY.NS
6/6/2023,140.09759521484375,140.28421679564786,139.02459231135856,139.81769131809298,7809829,ASHOKLEY.NS
6/7/2023,141.777099609375,142.47688787421617,140.1442603247456,140.42417847812783,6642914,ASHOKLEY.NS
6/8/2023,142.75680541992188,143.45659368178423,141.4038842944337,141.4038842944337,10261501,ASHOKLEY.NS
6/9/2023,142.1503143310547,143.6431872709491,141.91705159945613,143.54989072064606,3730672,ASHOKLEY.NS
6/12/2023,142.61683654785156,143.036706607726,141.40386752370452,142.15031109527402,4223042,ASHOKLEY.NS
6/13/2023,143.73651123046875,144.38964409135227,142.7568048205292,142.99006757350392,6347143,ASHOKLEY.NS
6/14/2023,145.88253784179688,146.25575256813167,143.9231249354661,144.15638769873266,7894967,ASHOKLEY.NS
6/15/2023,146.81556701660156,148.58835805835673,145.5092871946314,145.6492533740713,14928825,ASHOKLEY.NS
6/16/2023,153.39358520507812,156.56596728184311,147.5153750457749,149.00824816669754,47565738,ASHOKLEY.NS
6/19/2023,156.70590209960938,158.75861131458439,154.6065374903157,154.88645561900034,25040816,ASHOKLEY.NS
6/20/2023,156.05279541015625,159.13186686659185,154.1400378207622,157.07915730804473,20734673,ASHOKLEY.NS
6/21/2023,152.9270477294922,157.0324805248325,152.55383303774664,156.1927261125632,11324714,ASHOKLEY.NS
6/22/2023,153.02035522460938,155.0730644594452,152.27391161997065,153.20696256646215,9855375,ASHOKLEY.NS
6/23/2023,150.78103637695312,153.2536156530242,148.96157566891614,153.2536156530242,9807312,ASHOKLEY.NS
6/26/2023,153.25363159179688,154.1400272223554,149.28816471651447,150.78105205857113,7159126,ASHOKLEY.NS
6/27/2023,152.6471405029297,154.69984973725485,152.04064884552452,154.04671692231878,7115446,ASHOKLEY.NS
6/28/2023,154.8397979736328,155.67955234747848,152.0873005955755,153.11366230675557,11020417,ASHOKLEY.NS
6/30/2023,156.19271850585938,157.21908021401683,155.02640485442006,155.63289649550484,10445206,ASHOKLEY.NS
7/3/2023,155.95945739746094,162.2575511807297,155.44629077527276,157.68560731443293,15911203,ASHOKLEY.NS
7/4/2023,152.320556640625,156.7525483346095,150.8743249246163,156.7525483346095,12687496,ASHOKLEY.NS
7/5/2023,154.09336853027344,154.41994207850308,152.08731455465863,153.76680921927235,7957466,ASHOKLEY.NS
7/6/2023,156.6529083251953,157.12689594493872,154.89914834616303,156.79509882513665,7384161,ASHOKLEY.NS
7/7/2023,157.56787109375,158.86808610269702,155.73791763112212,157.71233452935124,14419786,ASHOKLEY.NS
7/10/2023,157.1826172,160.74619080751,156.65289340837626,158.09758660807054,11455280,ASHOKLEY.NS
7/11/2023,160.26461791992188,161.3240654220605,156.1231760570744,157.95311480130104,19051040,ASHOKLEY.NS
7/12/2023,163.53927612304688,166.38050319495494,160.89067187537032,161.13145407970455,35713623,ASHOKLEY.NS
7/13/2023,164.02084350585938,166.62128842058635,162.81693246235804,164.35792978033192,18850785,ASHOKLEY.NS
7/14/2023,165.41737365722656,165.65815586051218,162.09458219112076,164.2134626407984,9324330,ASHOKLEY.NS
7/17/2023,166.04339599609375,168.25859513203196,165.7544691186844,166.09155537438826,22197455,ASHOKLEY.NS
7/18/2023,167.0546875,168.0659756797155,164.98396645748952,168.0659756797155,11823649,ASHOKLEY.NS
7/19/2023,166.81390380859375,168.45121981549715,165.85077501674718,167.58440978130685,7331468,ASHOKLEY.NS
7/20/2023,169.2217254638672,169.89591267763177,165.12842810636468,167.1028450651017,10581040,ASHOKLEY.NS
7/21/2023,175.1449737548828,176.44518878448457,168.21043481229134,169.60698329412193,57497953,ASHOKLEY.NS
7/24/2023,175.72283935546875,179.62351377343043,175.24127497537913,177.60093749858257,23614908,ASHOKLEY.NS
7/25/2023,176.05995178222656,178.56407790429878,174.1818535166275,178.41961445932176,16486612,ASHOKLEY.NS
7/26/2023,174.42262268066406,176.92674861550088,173.89289892839025,176.7341258045409,11737389,ASHOKLEY.NS
7/27/2023,175.193115234375,176.15624399255447,173.60395866185027,175.28943398866437,9357073,ASHOKLEY.NS
7/28/2023,172.68899536132812,175.28944016074067,171.48508437121316,175.1449767203985,12155427,ASHOKLEY.NS
7/31/2023,177.2156982421875,177.84172608033228,172.6889958458892,173.79658808143122,11938704,ASHOKLEY.NS
